* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.SubstringExample
* Starting client
* Connecting to master process on port 20879
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.SubstringExample
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 31
  - Branch 25
  - Exception 0
  - MutationFactory 129
  - Output 0
  - Method 2
  - MethodNoException 2

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 25
* Using seed 1748118988590
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 4%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:===========>                  38%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
