JUnit version 4.13
.Zone: Asia/Aden, Current Time: 2014-02-14T23:21:21.320+03:00[Asia/Aden]
Zone: Etc/UCT, Current Time: 2014-02-14T20:21:21.320Z[Etc/UCT]
Zone: Pacific/Apia, Current Time: 2014-02-15T10:21:21.320+14:00[Pacific/Apia]
Zone: GMT0, Current Time: 2014-02-14T20:21:21.320Z[GMT0]
Zone: America/Atka, Current Time: 2014-02-14T10:21:21.320-10:00[America/Atka]
Zone: Pacific/Niue, Current Time: 2014-02-14T09:21:21.320-11:00[Pacific/Niue]
Zone: Australia/Lord_Howe, Current Time: 2014-02-15T07:21:21.320+11:00[Australia/Lord_Howe]
Zone: Europe/Dublin, Current Time: 2014-02-14T20:21:21.320Z[Europe/Dublin]
Zone: Pacific/Truk, Current Time: 2014-02-15T06:21:21.320+10:00[Pacific/Truk]
Zone: MST7MDT, Current Time: 2014-02-14T13:21:21.320-07:00[MST7MDT]
Zone: America/Monterrey, Current Time: 2014-02-14T14:21:21.320-06:00[America/Monterrey]
Zone: America/Nassau, Current Time: 2014-02-14T15:21:21.320-05:00[America/Nassau]
Zone: America/Jamaica, Current Time: 2014-02-14T15:21:21.320-05:00[America/Jamaica]
Zone: Asia/Bishkek, Current Time: 2014-02-15T02:21:21.320+06:00[Asia/Bishkek]
Zone: America/Atikokan, Current Time: 2014-02-14T15:21:21.320-05:00[America/Atikokan]
Zone: Atlantic/Stanley, Current Time: 2014-02-14T17:21:21.320-03:00[Atlantic/Stanley]
Zone: Australia/NSW, Current Time: 2014-02-15T07:21:21.320+11:00[Australia/NSW]
Zone: US/Hawaii, Current Time: 2014-02-14T10:21:21.320-10:00[US/Hawaii]
Zone: SystemV/CST6, Current Time: 2014-02-14T14:21:21.320-06:00[SystemV/CST6]
Zone: Indian/Mahe, Current Time: 2014-02-15T00:21:21.320+04:00[Indian/Mahe]
Zone: Asia/Aqtobe, Current Time: 2014-02-15T01:21:21.320+05:00[Asia/Aqtobe]
Zone: America/Sitka, Current Time: 2014-02-14T11:21:21.320-09:00[America/Sitka]
Zone: Asia/Vladivostok, Current Time: 2014-02-15T07:21:21.320+11:00[Asia/Vladivostok]
Zone: Africa/Libreville, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Libreville]
Zone: Africa/Maputo, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Maputo]
Zone: Zulu, Current Time: 2014-02-14T20:21:21.320Z[Zulu]
Zone: America/Kentucky/Monticello, Current Time: 2014-02-14T15:21:21.320-05:00[America/Kentucky/Monticello]
Zone: Africa/El_Aaiun, Current Time: 2014-02-14T20:21:21.320Z[Africa/El_Aaiun]
Zone: Africa/Ouagadougou, Current Time: 2014-02-14T20:21:21.320Z[Africa/Ouagadougou]
Zone: America/Coral_Harbour, Current Time: 2014-02-14T15:21:21.320-05:00[America/Coral_Harbour]
Zone: Pacific/Marquesas, Current Time: 2014-02-14T10:51:21.320-09:30[Pacific/Marquesas]
Zone: Brazil/West, Current Time: 2014-02-14T16:21:21.320-04:00[Brazil/West]
Zone: America/Aruba, Current Time: 2014-02-14T16:21:21.320-04:00[America/Aruba]
Zone: America/North_Dakota/Center, Current Time: 2014-02-14T14:21:21.320-06:00[America/North_Dakota/Center]
Zone: America/Cayman, Current Time: 2014-02-14T15:21:21.320-05:00[America/Cayman]
Zone: Asia/Ulaanbaatar, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Ulaanbaatar]
Zone: Asia/Baghdad, Current Time: 2014-02-14T23:21:21.320+03:00[Asia/Baghdad]
Zone: Europe/San_Marino, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/San_Marino]
Zone: America/Indiana/Tell_City, Current Time: 2014-02-14T14:21:21.320-06:00[America/Indiana/Tell_City]
Zone: America/Tijuana, Current Time: 2014-02-14T12:21:21.320-08:00[America/Tijuana]
Zone: Pacific/Saipan, Current Time: 2014-02-15T06:21:21.320+10:00[Pacific/Saipan]
Zone: SystemV/YST9, Current Time: 2014-02-14T11:21:21.320-09:00[SystemV/YST9]
Zone: Africa/Douala, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Douala]
Zone: America/Chihuahua, Current Time: 2014-02-14T13:21:21.320-07:00[America/Chihuahua]
Zone: America/Ojinaga, Current Time: 2014-02-14T13:21:21.320-07:00[America/Ojinaga]
Zone: Asia/Hovd, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Hovd]
Zone: America/Anchorage, Current Time: 2014-02-14T11:21:21.320-09:00[America/Anchorage]
Zone: Chile/EasterIsland, Current Time: 2014-02-14T15:21:21.320-05:00[Chile/EasterIsland]
Zone: America/Halifax, Current Time: 2014-02-14T16:21:21.320-04:00[America/Halifax]
Zone: Antarctica/Rothera, Current Time: 2014-02-14T17:21:21.320-03:00[Antarctica/Rothera]
Zone: America/Indiana/Indianapolis, Current Time: 2014-02-14T15:21:21.320-05:00[America/Indiana/Indianapolis]
Zone: US/Mountain, Current Time: 2014-02-14T13:21:21.320-07:00[US/Mountain]
Zone: Asia/Damascus, Current Time: 2014-02-14T22:21:21.320+02:00[Asia/Damascus]
Zone: America/Argentina/San_Luis, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/San_Luis]
Zone: America/Santiago, Current Time: 2014-02-14T17:21:21.320-03:00[America/Santiago]
Zone: Asia/Baku, Current Time: 2014-02-15T00:21:21.320+04:00[Asia/Baku]
Zone: America/Argentina/Ushuaia, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/Ushuaia]
Zone: Atlantic/Reykjavik, Current Time: 2014-02-14T20:21:21.320Z[Atlantic/Reykjavik]
Zone: Africa/Brazzaville, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Brazzaville]
Zone: Africa/Porto-Novo, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Porto-Novo]
Zone: America/La_Paz, Current Time: 2014-02-14T16:21:21.320-04:00[America/La_Paz]
Zone: Antarctica/DumontDUrville, Current Time: 2014-02-15T06:21:21.320+10:00[Antarctica/DumontDUrville]
Zone: Asia/Taipei, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Taipei]
Zone: Antarctica/South_Pole, Current Time: 2014-02-15T09:21:21.320+13:00[Antarctica/South_Pole]
Zone: Asia/Manila, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Manila]
Zone: Asia/Bangkok, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Bangkok]
Zone: Africa/Dar_es_Salaam, Current Time: 2014-02-14T23:21:21.320+03:00[Africa/Dar_es_Salaam]
Zone: Poland, Current Time: 2014-02-14T21:21:21.320+01:00[Poland]
Zone: Atlantic/Madeira, Current Time: 2014-02-14T20:21:21.320Z[Atlantic/Madeira]
Zone: Antarctica/Palmer, Current Time: 2014-02-14T17:21:21.320-03:00[Antarctica/Palmer]
Zone: America/Thunder_Bay, Current Time: 2014-02-14T15:21:21.320-05:00[America/Thunder_Bay]
Zone: Africa/Addis_Ababa, Current Time: 2014-02-14T23:21:21.320+03:00[Africa/Addis_Ababa]
Zone: Asia/Yangon, Current Time: 2014-02-15T02:51:21.320+06:30[Asia/Yangon]
Zone: Europe/Uzhgorod, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Uzhgorod]
Zone: Brazil/DeNoronha, Current Time: 2014-02-14T18:21:21.320-02:00[Brazil/DeNoronha]
Zone: Asia/Ashkhabad, Current Time: 2014-02-15T01:21:21.320+05:00[Asia/Ashkhabad]
Zone: Etc/Zulu, Current Time: 2014-02-14T20:21:21.320Z[Etc/Zulu]
Zone: America/Indiana/Marengo, Current Time: 2014-02-14T15:21:21.320-05:00[America/Indiana/Marengo]
Zone: America/Creston, Current Time: 2014-02-14T13:21:21.320-07:00[America/Creston]
Zone: America/Punta_Arenas, Current Time: 2014-02-14T17:21:21.320-03:00[America/Punta_Arenas]
Zone: America/Mexico_City, Current Time: 2014-02-14T14:21:21.320-06:00[America/Mexico_City]
Zone: Antarctica/Vostok, Current Time: 2014-02-15T02:21:21.320+06:00[Antarctica/Vostok]
Zone: Asia/Jerusalem, Current Time: 2014-02-14T22:21:21.320+02:00[Asia/Jerusalem]
Zone: Europe/Andorra, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Andorra]
Zone: US/Samoa, Current Time: 2014-02-14T09:21:21.320-11:00[US/Samoa]
Zone: PRC, Current Time: 2014-02-15T04:21:21.320+08:00[PRC]
Zone: Asia/Vientiane, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Vientiane]
Zone: Pacific/Kiritimati, Current Time: 2014-02-15T10:21:21.320+14:00[Pacific/Kiritimati]
Zone: America/Matamoros, Current Time: 2014-02-14T14:21:21.320-06:00[America/Matamoros]
Zone: America/Blanc-Sablon, Current Time: 2014-02-14T16:21:21.320-04:00[America/Blanc-Sablon]
Zone: Asia/Riyadh, Current Time: 2014-02-14T23:21:21.320+03:00[Asia/Riyadh]
Zone: Iceland, Current Time: 2014-02-14T20:21:21.320Z[Iceland]
Zone: Pacific/Pohnpei, Current Time: 2014-02-15T07:21:21.320+11:00[Pacific/Pohnpei]
Zone: Asia/Ujung_Pandang, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Ujung_Pandang]
Zone: Atlantic/South_Georgia, Current Time: 2014-02-14T18:21:21.320-02:00[Atlantic/South_Georgia]
Zone: Europe/Lisbon, Current Time: 2014-02-14T20:21:21.320Z[Europe/Lisbon]
Zone: Asia/Harbin, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Harbin]
Zone: Europe/Oslo, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Oslo]
Zone: Asia/Novokuznetsk, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Novokuznetsk]
Zone: CST6CDT, Current Time: 2014-02-14T14:21:21.320-06:00[CST6CDT]
Zone: Atlantic/Canary, Current Time: 2014-02-14T20:21:21.320Z[Atlantic/Canary]
Zone: America/Knox_IN, Current Time: 2014-02-14T14:21:21.320-06:00[America/Knox_IN]
Zone: Asia/Kuwait, Current Time: 2014-02-14T23:21:21.320+03:00[Asia/Kuwait]
Zone: SystemV/HST10, Current Time: 2014-02-14T10:21:21.320-10:00[SystemV/HST10]
Zone: Pacific/Efate, Current Time: 2014-02-15T07:21:21.320+11:00[Pacific/Efate]
Zone: Africa/Lome, Current Time: 2014-02-14T20:21:21.320Z[Africa/Lome]
Zone: America/Bogota, Current Time: 2014-02-14T15:21:21.320-05:00[America/Bogota]
Zone: America/Menominee, Current Time: 2014-02-14T14:21:21.320-06:00[America/Menominee]
Zone: America/Adak, Current Time: 2014-02-14T10:21:21.320-10:00[America/Adak]
Zone: Pacific/Norfolk, Current Time: 2014-02-15T07:51:21.320+11:30[Pacific/Norfolk]
Zone: Europe/Kirov, Current Time: 2014-02-15T00:21:21.320+04:00[Europe/Kirov]
Zone: America/Resolute, Current Time: 2014-02-14T14:21:21.320-06:00[America/Resolute]
Zone: Pacific/Tarawa, Current Time: 2014-02-15T08:21:21.320+12:00[Pacific/Tarawa]
Zone: Africa/Kampala, Current Time: 2014-02-14T23:21:21.320+03:00[Africa/Kampala]
Zone: Asia/Krasnoyarsk, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Krasnoyarsk]
Zone: Greenwich, Current Time: 2014-02-14T20:21:21.320Z[Greenwich]
Zone: SystemV/EST5, Current Time: 2014-02-14T15:21:21.320-05:00[SystemV/EST5]
Zone: America/Edmonton, Current Time: 2014-02-14T13:21:21.320-07:00[America/Edmonton]
Zone: Europe/Podgorica, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Podgorica]
Zone: Australia/South, Current Time: 2014-02-15T06:51:21.320+10:30[Australia/South]
Zone: Canada/Central, Current Time: 2014-02-14T14:21:21.320-06:00[Canada/Central]
Zone: Africa/Bujumbura, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Bujumbura]
Zone: America/Santo_Domingo, Current Time: 2014-02-14T16:21:21.320-04:00[America/Santo_Domingo]
Zone: US/Eastern, Current Time: 2014-02-14T15:21:21.320-05:00[US/Eastern]
Zone: Europe/Minsk, Current Time: 2014-02-14T23:21:21.320+03:00[Europe/Minsk]
Zone: Pacific/Auckland, Current Time: 2014-02-15T09:21:21.320+13:00[Pacific/Auckland]
Zone: Africa/Casablanca, Current Time: 2014-02-14T20:21:21.320Z[Africa/Casablanca]
Zone: America/Glace_Bay, Current Time: 2014-02-14T16:21:21.320-04:00[America/Glace_Bay]
Zone: Canada/Eastern, Current Time: 2014-02-14T15:21:21.320-05:00[Canada/Eastern]
Zone: Asia/Qatar, Current Time: 2014-02-14T23:21:21.320+03:00[Asia/Qatar]
Zone: Europe/Kiev, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Kiev]
Zone: Singapore, Current Time: 2014-02-15T04:21:21.320+08:00[Singapore]
Zone: Asia/Magadan, Current Time: 2014-02-15T08:21:21.320+12:00[Asia/Magadan]
Zone: SystemV/PST8, Current Time: 2014-02-14T12:21:21.320-08:00[SystemV/PST8]
Zone: America/Port-au-Prince, Current Time: 2014-02-14T15:21:21.320-05:00[America/Port-au-Prince]
Zone: Europe/Belfast, Current Time: 2014-02-14T20:21:21.320Z[Europe/Belfast]
Zone: America/St_Barthelemy, Current Time: 2014-02-14T16:21:21.320-04:00[America/St_Barthelemy]
Zone: Asia/Ashgabat, Current Time: 2014-02-15T01:21:21.320+05:00[Asia/Ashgabat]
Zone: Africa/Luanda, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Luanda]
Zone: America/Nipigon, Current Time: 2014-02-14T15:21:21.320-05:00[America/Nipigon]
Zone: Atlantic/Jan_Mayen, Current Time: 2014-02-14T21:21:21.320+01:00[Atlantic/Jan_Mayen]
Zone: Brazil/Acre, Current Time: 2014-02-14T15:21:21.320-05:00[Brazil/Acre]
Zone: Asia/Muscat, Current Time: 2014-02-15T00:21:21.320+04:00[Asia/Muscat]
Zone: Asia/Bahrain, Current Time: 2014-02-14T23:21:21.320+03:00[Asia/Bahrain]
Zone: Europe/Vilnius, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Vilnius]
Zone: America/Fortaleza, Current Time: 2014-02-14T17:21:21.320-03:00[America/Fortaleza]
Zone: Etc/GMT0, Current Time: 2014-02-14T20:21:21.320Z[Etc/GMT0]
Zone: US/East-Indiana, Current Time: 2014-02-14T15:21:21.320-05:00[US/East-Indiana]
Zone: America/Hermosillo, Current Time: 2014-02-14T13:21:21.320-07:00[America/Hermosillo]
Zone: America/Cancun, Current Time: 2014-02-14T14:21:21.320-06:00[America/Cancun]
Zone: Africa/Maseru, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Maseru]
Zone: Pacific/Kosrae, Current Time: 2014-02-15T07:21:21.320+11:00[Pacific/Kosrae]
Zone: Africa/Kinshasa, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Kinshasa]
Zone: Asia/Kathmandu, Current Time: 2014-02-15T02:06:21.320+05:45[Asia/Kathmandu]
Zone: Asia/Seoul, Current Time: 2014-02-15T05:21:21.320+09:00[Asia/Seoul]
Zone: Australia/Sydney, Current Time: 2014-02-15T07:21:21.320+11:00[Australia/Sydney]
Zone: America/Lima, Current Time: 2014-02-14T15:21:21.320-05:00[America/Lima]
Zone: Australia/LHI, Current Time: 2014-02-15T07:21:21.320+11:00[Australia/LHI]
Zone: America/St_Lucia, Current Time: 2014-02-14T16:21:21.320-04:00[America/St_Lucia]
Zone: Europe/Madrid, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Madrid]
Zone: America/Bahia_Banderas, Current Time: 2014-02-14T14:21:21.320-06:00[America/Bahia_Banderas]
Zone: America/Montserrat, Current Time: 2014-02-14T16:21:21.320-04:00[America/Montserrat]
Zone: Asia/Brunei, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Brunei]
Zone: America/Santa_Isabel, Current Time: 2014-02-14T12:21:21.320-08:00[America/Santa_Isabel]
Zone: Canada/Mountain, Current Time: 2014-02-14T13:21:21.320-07:00[Canada/Mountain]
Zone: America/Cambridge_Bay, Current Time: 2014-02-14T13:21:21.320-07:00[America/Cambridge_Bay]
Zone: Asia/Colombo, Current Time: 2014-02-15T01:51:21.320+05:30[Asia/Colombo]
Zone: Australia/West, Current Time: 2014-02-15T04:21:21.320+08:00[Australia/West]
Zone: Indian/Antananarivo, Current Time: 2014-02-14T23:21:21.320+03:00[Indian/Antananarivo]
Zone: Australia/Brisbane, Current Time: 2014-02-15T06:21:21.320+10:00[Australia/Brisbane]
Zone: Indian/Mayotte, Current Time: 2014-02-14T23:21:21.320+03:00[Indian/Mayotte]
Zone: US/Indiana-Starke, Current Time: 2014-02-14T14:21:21.320-06:00[US/Indiana-Starke]
Zone: Asia/Urumqi, Current Time: 2014-02-15T02:21:21.320+06:00[Asia/Urumqi]
Zone: US/Aleutian, Current Time: 2014-02-14T10:21:21.320-10:00[US/Aleutian]
Zone: Europe/Volgograd, Current Time: 2014-02-15T00:21:21.320+04:00[Europe/Volgograd]
Zone: America/Lower_Princes, Current Time: 2014-02-14T16:21:21.320-04:00[America/Lower_Princes]
Zone: America/Vancouver, Current Time: 2014-02-14T12:21:21.320-08:00[America/Vancouver]
Zone: Africa/Blantyre, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Blantyre]
Zone: America/Rio_Branco, Current Time: 2014-02-14T15:21:21.320-05:00[America/Rio_Branco]
Zone: America/Danmarkshavn, Current Time: 2014-02-14T20:21:21.320Z[America/Danmarkshavn]
Zone: America/Detroit, Current Time: 2014-02-14T15:21:21.320-05:00[America/Detroit]
Zone: America/Thule, Current Time: 2014-02-14T16:21:21.320-04:00[America/Thule]
Zone: Africa/Lusaka, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Lusaka]
Zone: Asia/Hong_Kong, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Hong_Kong]
Zone: Iran, Current Time: 2014-02-14T23:51:21.320+03:30[Iran]
Zone: America/Argentina/La_Rioja, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/La_Rioja]
Zone: Africa/Dakar, Current Time: 2014-02-14T20:21:21.320Z[Africa/Dakar]
Zone: SystemV/CST6CDT, Current Time: 2014-02-14T14:21:21.320-06:00[SystemV/CST6CDT]
Zone: America/Tortola, Current Time: 2014-02-14T16:21:21.320-04:00[America/Tortola]
Zone: America/Porto_Velho, Current Time: 2014-02-14T16:21:21.320-04:00[America/Porto_Velho]
Zone: Asia/Sakhalin, Current Time: 2014-02-15T07:21:21.320+11:00[Asia/Sakhalin]
Zone: Etc/GMT+10, Current Time: 2014-02-14T10:21:21.320-10:00[Etc/GMT+10]
Zone: America/Scoresbysund, Current Time: 2014-02-14T19:21:21.320-01:00[America/Scoresbysund]
Zone: Asia/Kamchatka, Current Time: 2014-02-15T08:21:21.320+12:00[Asia/Kamchatka]
Zone: Asia/Thimbu, Current Time: 2014-02-15T02:21:21.320+06:00[Asia/Thimbu]
Zone: Africa/Harare, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Harare]
Zone: Etc/GMT+12, Current Time: 2014-02-14T08:21:21.320-12:00[Etc/GMT+12]
Zone: Etc/GMT+11, Current Time: 2014-02-14T09:21:21.320-11:00[Etc/GMT+11]
Zone: Navajo, Current Time: 2014-02-14T13:21:21.320-07:00[Navajo]
Zone: America/Nome, Current Time: 2014-02-14T11:21:21.320-09:00[America/Nome]
Zone: Europe/Tallinn, Current Time: 2014-02-14T22:21:21.320+02:00[Europe/Tallinn]
Zone: Turkey, Current Time: 2014-02-14T22:21:21.320+02:00[Turkey]
Zone: Africa/Khartoum, Current Time: 2014-02-14T23:21:21.320+03:00[Africa/Khartoum]
Zone: Africa/Johannesburg, Current Time: 2014-02-14T22:21:21.320+02:00[Africa/Johannesburg]
Zone: Africa/Bangui, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Bangui]
Zone: Europe/Belgrade, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Belgrade]
Zone: Jamaica, Current Time: 2014-02-14T15:21:21.320-05:00[Jamaica]
Zone: Africa/Bissau, Current Time: 2014-02-14T20:21:21.320Z[Africa/Bissau]
Zone: Asia/Tehran, Current Time: 2014-02-14T23:51:21.320+03:30[Asia/Tehran]
Zone: WET, Current Time: 2014-02-14T20:21:21.320Z[WET]
Zone: Europe/Astrakhan, Current Time: 2014-02-15T00:21:21.320+04:00[Europe/Astrakhan]
Zone: Africa/Juba, Current Time: 2014-02-14T23:21:21.320+03:00[Africa/Juba]
Zone: America/Campo_Grande, Current Time: 2014-02-14T17:21:21.320-03:00[America/Campo_Grande]
Zone: America/Belem, Current Time: 2014-02-14T17:21:21.320-03:00[America/Belem]
Zone: Etc/Greenwich, Current Time: 2014-02-14T20:21:21.320Z[Etc/Greenwich]
Zone: Asia/Saigon, Current Time: 2014-02-15T03:21:21.320+07:00[Asia/Saigon]
Zone: America/Ensenada, Current Time: 2014-02-14T12:21:21.320-08:00[America/Ensenada]
Zone: Pacific/Midway, Current Time: 2014-02-14T09:21:21.320-11:00[Pacific/Midway]
Zone: America/Jujuy, Current Time: 2014-02-14T17:21:21.320-03:00[America/Jujuy]
Zone: Africa/Timbuktu, Current Time: 2014-02-14T20:21:21.320Z[Africa/Timbuktu]
Zone: America/Bahia, Current Time: 2014-02-14T17:21:21.320-03:00[America/Bahia]
Zone: America/Goose_Bay, Current Time: 2014-02-14T16:21:21.320-04:00[America/Goose_Bay]
Zone: America/Virgin, Current Time: 2014-02-14T16:21:21.320-04:00[America/Virgin]
Zone: America/Pangnirtung, Current Time: 2014-02-14T15:21:21.320-05:00[America/Pangnirtung]
Zone: Asia/Katmandu, Current Time: 2014-02-15T02:06:21.320+05:45[Asia/Katmandu]
Zone: America/Phoenix, Current Time: 2014-02-14T13:21:21.320-07:00[America/Phoenix]
Zone: Africa/Niamey, Current Time: 2014-02-14T21:21:21.320+01:00[Africa/Niamey]
Zone: America/Whitehorse, Current Time: 2014-02-14T12:21:21.320-08:00[America/Whitehorse]
Zone: Pacific/Noumea, Current Time: 2014-02-15T07:21:21.320+11:00[Pacific/Noumea]
Zone: Asia/Tbilisi, Current Time: 2014-02-15T00:21:21.320+04:00[Asia/Tbilisi]
Zone: America/Montreal, Current Time: 2014-02-14T15:21:21.320-05:00[America/Montreal]
Zone: Asia/Makassar, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Makassar]
Zone: America/Argentina/San_Juan, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/San_Juan]
Zone: Hongkong, Current Time: 2014-02-15T04:21:21.320+08:00[Hongkong]
Zone: UCT, Current Time: 2014-02-14T20:21:21.320Z[UCT]
Zone: Asia/Nicosia, Current Time: 2014-02-14T22:21:21.320+02:00[Asia/Nicosia]
Zone: America/Indiana/Winamac, Current Time: 2014-02-14T15:21:21.320-05:00[America/Indiana/Winamac]
Zone: SystemV/MST7MDT, Current Time: 2014-02-14T13:21:21.320-07:00[SystemV/MST7MDT]
Zone: America/Argentina/ComodRivadavia, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/ComodRivadavia]
Zone: America/Boa_Vista, Current Time: 2014-02-14T16:21:21.320-04:00[America/Boa_Vista]
Zone: America/Grenada, Current Time: 2014-02-14T16:21:21.320-04:00[America/Grenada]
Zone: Asia/Atyrau, Current Time: 2014-02-15T01:21:21.320+05:00[Asia/Atyrau]
Zone: Australia/Darwin, Current Time: 2014-02-15T05:51:21.320+09:30[Australia/Darwin]
Zone: Asia/Khandyga, Current Time: 2014-02-15T06:21:21.320+10:00[Asia/Khandyga]
Zone: Asia/Kuala_Lumpur, Current Time: 2014-02-15T04:21:21.320+08:00[Asia/Kuala_Lumpur]
Zone: Asia/Famagusta, Current Time: 2014-02-14T22:21:21.320+02:00[Asia/Famagusta]
Zone: Asia/Thimphu, Current Time: 2014-02-15T02:21:21.320+06:00[Asia/Thimphu]
Zone: Asia/Rangoon, Current Time: 2014-02-15T02:51:21.320+06:30[Asia/Rangoon]
Zone: Europe/Bratislava, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Bratislava]
Zone: Asia/Calcutta, Current Time: 2014-02-15T01:51:21.320+05:30[Asia/Calcutta]
Zone: America/Argentina/Tucuman, Current Time: 2014-02-14T17:21:21.320-03:00[America/Argentina/Tucuman]
Zone: Asia/Kabul, Current Time: 2014-02-15T00:51:21.320+04:30[Asia/Kabul]
Zone: Indian/Cocos, Current Time: 2014-02-15T02:51:21.320+06:30[Indian/Cocos]
Zone: Japan, Current Time: 2014-02-15T05:21:21.320+09:00[Japan]
Zone: Pacific/Tongatapu, Current Time: 2014-02-15T09:21:21.320+13:00[Pacific/Tongatapu]
Zone: America/New_York, Current Time: 2014-02-14T15:21:21.320-05:00[America/New_York]
Zone: Etc/GMT-12, Current Time: 2014-02-15T08:21:21.320+12:00[Etc/GMT-12]
Zone: Etc/GMT-11, Current Time: 2014-02-15T07:21:21.320+11:00[Etc/GMT-11]
Zone: Etc/GMT-10, Current Time: 2014-02-15T06:21:21.320+10:00[Etc/GMT-10]
Zone: SystemV/YST9YDT, Current Time: 2014-02-14T11:21:21.320-09:00[SystemV/YST9YDT]
Zone: Europe/Ulyanovsk, Current Time: 2014-02-15T00:21:21.320+04:00[Europe/Ulyanovsk]
Zone: Etc/GMT-14, Current Time: 2014-02-15T10:21:21.320+14:00[Etc/GMT-14]
Zone: Etc/GMT-13, Current Time: 2014-02-15T09:21:21.320+13:00[Etc/GMT-13]
Zone: W-SU, Current Time: 2014-02-15T00:21:21.320+04:00[W-SU]
Zone: America/Merida, Current Time: 2014-02-14T14:21:21.320-06:00[America/Merida]
Zone: EET, Current Time: 2014-02-14T22:21:21.320+02:00[EET]
Zone: America/Rosario, Current Time: 2014-02-14T17:21:21.320-03:00[America/Rosario]
Zone: Canada/Saskatchewan, Current Time: 2014-02-14T14:21:21.320-06:00[Canada/Saskatchewan]
Zone: America/St_Kitts, Current Time: 2014-02-14T16:21:21.320-04:00[America/St_Kitts]
Zone: Arctic/Longyearbyen, Current Time: 2014-02-14T21:21:21.320+01:00[Arctic/Longyearbyen]
Zone: America/Fort_Nelson, Current Time: 2014-02-14T12:21:21.320-08:00[America/Fort_Nelson]
Zone: America/Caracas, Current Time: 2014-02-14T15:51:21.320-04:30[America/Caracas]
Zone: America/Guadeloupe, Current Time: 2014-02-14T16:21:21.320-04:00[America/Guadeloupe]
Zone: Asia/Hebron, Current Time: 2014-02-14T22:21:21.320+02:00[Asia/Hebron]
Zone: Indian/Kerguelen, Current Time: 2014-02-15T01:21:21.320+05:00[Indian/Kerguelen]
Zone: SystemV/PST8PDT, Current Time: 2014-02-14T12:21:21.320-08:00[SystemV/PST8PDT]
Zone: Africa/Monrovia, Current Time: 2014-02-14T20:21:21.320Z[Africa/Monrovia]
Zone: Asia/Ust-Nera, Current Time: 2014-02-15T07:21:21.320+11:00[Asia/Ust-Nera]
Zone: Egypt, Current Time: 2014-02-14T22:21:21.320+02:00[Egypt]
Zone: Asia/Srednekolymsk, Current Time: 2014-02-15T08:21:21.320+12:00[Asia/Srednekolymsk]
Zone: America/North_Dakota/New_Salem, Current Time: 2014-02-14T14:21:21.320-06:00[America/North_Dakota/New_Salem]
Zone: Asia/Anadyr, Current Time: 2014-02-15T08:21:21.320+12:00[Asia/Anadyr]
Zone: Australia/Melbourne, Current Time: 2014-02-15T07:21:21.320+11:00[Australia/Melbourne]
Zone: Asia/Irkutsk, Current Time: 2014-02-15T05:21:21.320+09:00[Asia/Irkutsk]
Zone: America/Shiprock, Current Time: 2014-02-14T13:21:21.320-07:00[America/Shiprock]
Zone: America/Winnipeg, Current Time: 2014-02-14T14:21:21.320-06:00[America/Winnipeg]
Zone: Europe/Vatican, Current Time: 2014-02-14T21:21:21.320+01:00[Europe/Vatican]
