* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.WordSorter
* Starting client
* Connecting to master process on port 14259
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.WordSorter
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 19
  - Branch 16
  - Exception 0
  - MutationFactory 14
  - Output 0
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 16

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1750240014918
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:===========>                  38%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 40%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:============>                 43%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                45%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
