* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.ArithmeticOperations
* Starting client
* Connecting to master process on port 15107
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.ArithmeticOperations
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 18
  - Branch 7
  - Exception 0
  - MutationFactory 139
  - Output 15
  - Method 7
  - MethodNoException 7
  - CBranchFitnessFactory 7

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1750093752237
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:=================================> 97%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:=================================> 97%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
* Search finished after 5288s and 495 generations, 117614 statements, best individual has fitness: 8.666666666666666
[MASTER] 19:37:21.266 [logback-1] WARN  TimeController - Phase SEARCH lasted too long, 5227 seconds more than allowed.
[MASTER] 19:37:21.445 [logback-1] WARN  TimeController - Current phase MINIMIZATION could run up to 60s, but only -4809s are left
* Skipping minimization because not enough time is left
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 18
* Number of covered goals: 18
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 5
* Number of covered goals: 5
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 88%
* Total number of goals: 139
* Number of covered goals: 122
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 15
* Number of covered goals: 15
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Generated 27 tests with total length 170
[MASTER] 19:37:21.573 [logback-1] WARN  TimeController - Current phase ASSERTION_GENERATION could run up to 60s, but only -4809s are left
* Resulting test suite's coverage: 98% (average coverage for all fitness functions)
* Generating assertions
* Skipping assertion generation because not enough time is left
* Compiling and checking tests
[MASTER] 19:37:21.639 [logback-1] WARN  TimeController - Current phase JUNIT_CHECK could run up to 60s, but only -4809s are left
[MASTER] 19:37:21.641 [logback-1] WARN  TimeController - Current phase WRITING_TESTS could run up to 60s, but only -4809s are left
* Writing JUnit test case 'ArithmeticOperations_ESTest' to evosuite-tests
* Done!

* Computation finished
