* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Solution
* Starting client
* Connecting to master process on port 21177
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Solution
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 16
  - Branch 25
  - Exception 0
  - MutationFactory 178
  - Output 0

[Progress:>                             0%] [Cov:>                                  0%]  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 25
* Using seed 1747048395105
* Starting evolution

[Progress:>                             0%] [Cov:===>                               11%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             55%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:================>             56%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:=================>            58%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           61%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:==================>           63%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          65%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
