* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.AverageCalculator
* Starting client
* Connecting to master process on port 12125
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.AverageCalculator
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 13
  - Branch 3
  - Exception 0
  - MutationFactory 43
  - Output 3
  - Method 3
  - MethodNoException 3

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 3
* Using seed 1746190977241
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 4%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:==================================>99%]
[Progress:======>                       20%] [Cov:===================================100%]
[Progress:======>                       20%] [Cov:===================================100%]
* Search finished after 12s and 506 generations, 115797 statements, best individual has fitness: 0.3333333333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 13
* Number of covered goals: 13
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 43
* Number of covered goals: 43
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Generated 8 tests with total length 18
* Resulting test suite's coverage: 100% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 47%
* Compiling and checking tests
* Writing JUnit test case 'AverageCalculator_ESTest' to evosuite-tests
* Done!

* Computation finished
