* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.AverageAndRectangle
* Starting client
* Connecting to master process on port 17612
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.AverageAndRectangle
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 16
  - Branch 2
  - Exception 0
  - MutationFactory 102
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 2

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1750154403233
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        76%]
[Progress:========>                     28%] [Cov:==========================>        76%]
[Progress:========>                     28%] [Cov:==========================>        76%]
[Progress:========>                     28%] [Cov:==========================>        76%]
[Progress:========>                     28%] [Cov:==========================>        76%]
[Progress:========>                     28%] [Cov:==========================>        76%]
[Progress:========>                     28%] [Cov:==========================>        76%]
[Progress:========>                     28%] [Cov:==========================>        76%]
[Progress:========>                     28%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    31%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:=========>                    33%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:==========================>        76%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:================================>  93%]
[Progress:==========>                   35%] [Cov:==================================>99%]
[Progress:==========>                   35%] [Cov:==================================>99%]
[Progress:==========>                   35%] [Cov:==================================>99%]
[Progress:==========>                   35%] [Cov:==================================>99%]
[Progress:==========>                   35%] [Cov:==================================>99%]
[Progress:==========>                   35%] [Cov:==================================>99%]
[Progress:==========>                   35%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
