* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.FindMinMax
* Starting client
* Connecting to master process on port 5265
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.FindMinMax
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 19
  - Branch 5
  - Exception 0
  - MutationFactory 63
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 5

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1748350876167
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:============>                 43%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                45%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:=============>                46%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:==============>               48%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
