* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.BinaryAddition
* Starting client
* Connecting to master process on port 19001
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.BinaryAddition
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 13
  - Branch 2
  - Exception 0
  - MutationFactory 32
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 2

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1750273561239
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
