* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.EvenOddChecker
* Starting client
* Connecting to master process on port 7261
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.EvenOddChecker
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 10
  - Branch 3
  - Exception 0
  - MutationFactory 17
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 3

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1746658891391
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:===================================100%]
[Progress:=========>                    33%] [Cov:===================================100%]
* Search finished after 21s and 753 generations, 145357 statements, best individual has fitness: 0.3333333333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 10
* Number of covered goals: 10
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 17
* Number of covered goals: 17
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Generated 6 tests with total length 14
* Resulting test suite's coverage: 100% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 6%
* Compiling and checking tests
* Writing JUnit test case 'EvenOddChecker_ESTest' to evosuite-tests
* Done!

* Computation finished
