* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Main
* Starting client
* Connecting to master process on port 14425
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Main
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 26
  - Branch 13
  - Exception 0
  - MutationFactory 435
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 13

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1749604271993
* Number of covered goals: 3
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 67%
* Total number of goals: 3
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 77%
* Total number of goals: 13
* Number of covered goals: 10
* Generated 10 tests with total length 22
* Resulting test suite's coverage: 88% (average coverage for all fitness functions)
* Generating assertions
[MASTER] 02:13:10.176 [logback-1] WARN  SimpleMutationAssertionGenerator - Assertion minimization is taking too long (0.9094% of time used, but only 3/10 tests minimized), falling back to using all assertions
* Resulting test suite's mutation score: 23%
* Compiling and checking tests
* Writing JUnit test case 'Main_ESTest' to evosuite-tests
* Done!

* Computation finished
