* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Exercise5
* Starting client
* Connecting to master process on port 19481
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Exercise5
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 20
  - Branch 5
  - Exception 0
  - MutationFactory 37
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 5

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1748007018089
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
