* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.InterleavingStrings
* Starting client
* Connecting to master process on port 7755
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.InterleavingStrings
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 54
  - Branch 130
  - Exception 0
  - MutationFactory 119
  - Output 6
  - Method 4
  - MethodNoException 4
  - CBranchFitnessFactory 130

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1723100196639
[Progress:=================>            58%] [Cov:================>                  46%]
[Progress:=================>            58%] [Cov:================>                  46%]
[Progress:=================>            58%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:================>                  46%]
[Progress:==================>           63%] [Cov:===============>                   45%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:==================>           63%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          66%] [Cov:================>                  46%]
[Progress:===================>          66%] [Cov:================>                  46%]
[Progress:===================>          66%] [Cov:================>                  46%]
[Progress:===================>          66%] [Cov:================>                  46%]
[Progress:===================>          66%] [Cov:================>                  46%]
[Progress:===================>          66%] [Cov:================>                  46%]
[Progress:===================>          66%] [Cov:================>                  46%]
[Progress:===================>          66%] [Cov:================>                  46%]
[Progress:===================>          66%] [Cov:================>                  46%]
[Progress:===================>          66%] [Cov:================>                  46%]
[Progress:===================>          66%] [Cov:================>                  46%]
[Progress:===================>          66%] [Cov:================>                  46%]
[Progress:===================>          66%] [Cov:================>                  46%]
[Progress:====================>         68%] [Cov:================>                  46%]
[Progress:====================>         68%] [Cov:================>                  46%]
[Progress:====================>         68%] [Cov:================>                  46%]
[Progress:====================>         68%] [Cov:================>                  46%]
[Progress:====================>         68%] [Cov:================>                  46%]
[Progress:====================>         68%] [Cov:================>                  46%]
[Progress:====================>         68%] [Cov:================>                  46%]
[Progress:====================>         68%] [Cov:================>                  46%]
[Progress:====================>         68%] [Cov:================>                  46%]
[Progress:====================>         68%] [Cov:================>                  46%]
[Progress:====================>         68%] [Cov:================>                  46%]
[Progress:====================>         68%] [Cov:================>                  46%]
[Progress:====================>         68%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        70%] [Cov:================>                  46%]
[Progress:=====================>        71%] [Cov:================>                  46%]
[Progress:=====================>        71%] [Cov:================>                  46%]
[Progress:=====================>        71%] [Cov:================>                  46%]
[Progress:=====================>        71%] [Cov:================>                  46%]
[Progress:=====================>        71%] [Cov:================>                  46%]
[Progress:=====================>        71%] [Cov:================>                  46%]
[Progress:=====================>        71%] [Cov:================>                  46%]
[Progress:=====================>        71%] [Cov:================>                  46%]
[Progress:=====================>        71%] [Cov:================>                  46%]
[Progress:=====================>        71%] [Cov:================>                  46%]
[Progress:=====================>        71%] [Cov:================>                  46%]
[Progress:=====================>        71%] [Cov:================>                  46%]
[Progress:=====================>        71%] [Cov:================>                  46%]
[Progress:=====================>        71%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:=================>                 50%]
* Search finished after 61s and 837 generations, 64563 statements, best individual has fitness: 646.9705882352941
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 39%
* Total number of goals: 54
* Number of covered goals: 21
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 11%
* Total number of goals: 130
* Number of covered goals: 14
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 44%
* Total number of goals: 119
* Number of covered goals: 52
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 33%
* Total number of goals: 6
* Number of covered goals: 2
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 75%
* Total number of goals: 4
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 5%
* Total number of goals: 130
* Number of covered goals: 7
* Generated 5 tests with total length 6
* Resulting test suite's coverage: 51% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 20%
* Compiling and checking tests
* Writing JUnit test case 'InterleavingStrings_ESTest' to evosuite-tests
* Done!

* Computation finished
