* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Exercise8
* Starting client
* Connecting to master process on port 6736
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Exercise8
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 16
  - Branch 6
  - Exception 0
  - MutationFactory 110
  - Output 3
  - Method 3

[Progress:>                             0%] [Cov:>                                  0%]  - MethodNoException 3
  - CBranchFitnessFactory 6
* Using seed 1748704455263
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
* Search finished after 3511s and 810 generations, 184820 statements, best individual has fitness: 0.8333333333333333
[MASTER] 17:12:47.274 [logback-1] WARN  TimeController - Phase SEARCH lasted too long, 3450 seconds more than allowed.
[MASTER] 17:12:47.386 [logback-1] WARN  TimeController - Current phase MINIMIZATION could run up to 60s, but only -3032s are left
* Skipping minimization because not enough time is left
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 16
* Number of covered goals: 16
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 6
* Number of covered goals: 6
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 99%
* Total number of goals: 110
* Number of covered goals: 109
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 6
* Number of covered goals: 6
* Generated 15 tests with total length 96
* Resulting test suite's coverage: 100% (average coverage for all fitness functions)
[MASTER] 17:12:47.497 [logback-1] WARN  TimeController - Current phase ASSERTION_GENERATION could run up to 60s, but only -3032s are left
* Generating assertions
* Skipping assertion generation because not enough time is left
* Compiling and checking tests
[MASTER] 17:12:47.535 [logback-1] WARN  TimeController - Current phase JUNIT_CHECK could run up to 60s, but only -3032s are left
[MASTER] 17:12:47.536 [logback-1] WARN  TimeController - Current phase WRITING_TESTS could run up to 60s, but only -3032s are left
* Writing JUnit test case 'Exercise8_ESTest' to evosuite-tests
* Done!

* Computation finished
