* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.TreeSetFloor
* Starting client
* Connecting to master process on port 9866
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.TreeSetFloor
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 26
  - Branch 7
  - Exception 0
  - MutationFactory 58
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 7
* Using seed 1749179763664
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
