* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.ArithmeticOperations
* Starting client
* Connecting to master process on port 15547
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.ArithmeticOperations
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 18
  - Branch 7
  - Exception 0
  - MutationFactory 139
  - Output 15
  - Method 7
  - MethodNoException 7
  - CBranchFitnessFactory 7

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1750093626342
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:=================================> 97%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:=================================> 97%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
* Search finished after 61s and 800 generations, 172344 statements, best individual has fitness: 8.666666666666666
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 18
* Number of covered goals: 18
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 5
* Number of covered goals: 5
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 88%
* Total number of goals: 139
* Number of covered goals: 122
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 15
* Number of covered goals: 15
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Generated 22 tests with total length 31
* Resulting test suite's coverage: 98% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 42%
* Compiling and checking tests
* Writing JUnit test case 'ArithmeticOperations_ESTest' to evosuite-tests
* Done!

* Computation finished
