* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.ReadFirst3Lines
* Starting client
* Connecting to master process on port 10190
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.ReadFirst3Lines
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 11
  - Branch 13
  - Exception 0
  - MutationFactory 21
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 13

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1748978228482
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             55%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:================>             56%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:=================>            58%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           60%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          65%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:===================>          66%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:====================>         68%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        70%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        71%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:=====================>        73%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       75%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:======================>       76%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:=======================>      78%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     80%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     81%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:========================>     83%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    85%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:================================>  93%]
* Search finished after 61s and 922 generations, 350534 statements, best individual has fitness: 9.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 11
* Number of covered goals: 11
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 77%
* Total number of goals: 13
* Number of covered goals: 10
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100% (no goals)
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 95%
* Total number of goals: 21
* Number of covered goals: 20
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
