* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.CopyArrayList
* Starting client
* Connecting to master process on port 11078
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.CopyArrayList
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 18
  - Branch 3
  - Exception 0
  - MutationFactory 39
  - Output 0
  - Method 2

[Progress:>                             0%] [Cov:>                                  0%]  - MethodNoException 2
  - CBranchFitnessFactory 3
* Using seed 1748993436353
* Starting evolution

[Progress:>                             0%] [Cov:==>                                6%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
