* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Exercise53
* Starting client
* Connecting to master process on port 4329
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Exercise53
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 16
  - Branch 10
  - Exception 0
  - MutationFactory 63
  - Output 2
  - Method 3
  - MethodNoException 3

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 10
* Using seed 1753015692037
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:==============================>    88%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
